product_id,product_name,category,sub_category,brand,price,price_range,avg_rating,rating_count,stock
1,Boat Ultra Tablet,Electronics,Tablets,Boat,121512.27,Luxury,3.3,3769,331
2,Sony Pro Headphone,Electronics,Headphones,Sony,110755.07,Luxury,4.5,4661,345
3,Sony Neo Laptop,Electronics,Laptops,Sony,128564.83,Luxury,4.7,3513,263
4,Apple Lite Headphone,Electronics,Headphones,Apple,100718.12,Luxury,3.0,1161,244
5,OnePlus Pro Headphone,Electronics,Headphones,OnePlus,39856.01,Luxury,3.1,2197,488
6,Boat Neo Headphone,Electronics,Headphones,Boat,108708.5,Luxury,2.5,2955,354
7,Samsung Air Laptop,Electronics,Laptops,Samsung,18614.5,Luxury,3.3,3331,351
8,Boat Air Smartwatche,Electronics,Smartwatches,Boat,18493.95,Luxury,4.8,2426,188
9,OnePlus Ultra Smartwatche,Electronics,Smartwatches,OnePlus,143645.72,Luxury,3.7,3737,382
10,Lenovo Lite Smartwatche,Electronics,Smartwatches,Lenovo,105588.17,Luxury,4.8,4413,410
11,OnePlus Air Laptop,Electronics,Laptops,OnePlus,113455.19,Luxury,4.7,680,269
12,Lenovo Pro Tablet,Electronics,Tablets,Lenovo,137668.46,Luxury,2.8,4496,462
13,OnePlus Neo Smartwatche,Electronics,Smartwatches,OnePlus,80961.36,Luxury,2.9,4272,226
14,OnePlus Air Smartphone,Electronics,Smartphones,OnePlus,87888.0,Luxury,2.7,4190,228
15,Dell Ultra Smartphone,Electronics,Smartphones,Dell,77472.93,Luxury,3.6,482,286
16,Boat Air Tablet,Electronics,Tablets,Boat,4242.8,Premium,3.1,34,381
17,Apple Pro Laptop,Electronics,Laptops,Apple,64129.91,Luxury,4.3,4443,30
18,Dell Pro Smartphone,Electronics,Smartphones,Dell,43775.52,Luxury,2.9,1119,392
19,Lenovo Lite Tablet,Electronics,Tablets,Lenovo,67831.03,Luxury,4.8,3102,192
20,Sony Air Smartphone,Electronics,Smartphones,Sony,129181.7,Luxury,2.8,4411,201
21,Sony Air Smartwatche,Electronics,Smartwatches,Sony,146828.93,Luxury,4.6,196,500
22,Dell Air Headphone,Electronics,Headphones,Dell,108144.0,Luxury,3.6,3117,421
23,OnePlus Lite Laptop,Electronics,Laptops,OnePlus,52576.8,Luxury,3.2,934,16
24,Samsung Ultra Tablet,Electronics,Tablets,Samsung,31705.16,Luxury,2.8,285,228
25,Samsung Ultra Smartwatche,Electronics,Smartwatches,Samsung,111339.62,Luxury,3.5,1929,276
26,Samsung Ultra Laptop,Electronics,Laptops,Samsung,76079.48,Luxury,3.2,4729,163
27,Lenovo Ultra Smartwatche,Electronics,Smartwatches,Lenovo,45961.9,Luxury,2.9,4280,113
28,Boat Max Tablet,Electronics,Tablets,Boat,10081.69,Luxury,4.9,1444,320
29,Dell Pro Tablet,Electronics,Tablets,Dell,145870.25,Luxury,4.9,3132,402
30,Lenovo Air Smartwatche,Electronics,Smartwatches,Lenovo,63031.37,Luxury,2.9,3093,94
31,Dell Ultra Smartwatche,Electronics,Smartwatches,Dell,127550.8,Luxury,3.3,1192,412
32,Samsung Neo Tablet,Electronics,Tablets,Samsung,62487.95,Luxury,3.5,4351,68
33,OnePlus Max Tablet,Electronics,Tablets,OnePlus,31296.17,Luxury,4.1,3694,433
34,Nike Modern Sneaker,Fashion,Sneakers,Nike,7327.47,Premium,3.0,2209,193
35,Levis Classic Dresse,Fashion,Dresses,Levis,8773.12,Premium,3.0,4823,370
36,Adidas Vintage Dresse,Fashion,Dresses,Adidas,2325.22,Premium,4.8,2493,489
37,Adidas Urban T-Shirt,Fashion,T-Shirts,Adidas,9631.15,Premium,2.8,3933,468
38,Puma Modern Jean,Fashion,Jeans,Puma,7125.56,Premium,3.5,1970,282
39,US Polo Street Sneaker,Fashion,Sneakers,US Polo,3991.42,Premium,3.8,2953,157
40,Zara Modern Sneaker,Fashion,Sneakers,Zara,8862.28,Premium,3.7,3856,389
41,Adidas Street Sneaker,Fashion,Sneakers,Adidas,3334.34,Premium,2.6,1822,379
42,Nike Street Jean,Fashion,Jeans,Nike,5666.12,Premium,4.0,3430,151
43,Adidas Street Jean,Fashion,Jeans,Adidas,2530.18,Premium,3.9,2023,255
44,Puma Elite Dresse,Fashion,Dresses,Puma,3573.37,Premium,4.4,4012,494
45,H&M Urban Jacket,Fashion,Jackets,H&M,7406.89,Premium,3.4,1156,368
46,H&M Urban Dresse,Fashion,Dresses,H&M,9192.92,Premium,3.9,491,268
47,US Polo Classic T-Shirt,Fashion,T-Shirts,US Polo,9467.32,Premium,4.2,62,211
48,US Polo Elite Jean,Fashion,Jeans,US Polo,2543.9,Premium,4.3,84,111
49,H&M Street Dresse,Fashion,Dresses,H&M,885.37,Mid-Range,4.1,3968,337
50,Nike Classic Jacket,Fashion,Jackets,Nike,5461.46,Premium,3.5,147,271
51,Levis Street Sneaker,Fashion,Sneakers,Levis,465.28,Budget,4.5,3537,412
52,Nike Classic Jean,Fashion,Jeans,Nike,5385.54,Premium,3.1,4322,129
53,Zara Vintage Sneaker,Fashion,Sneakers,Zara,1065.49,Mid-Range,4.9,3770,289
54,Puma Urban Jean,Fashion,Jeans,Puma,3208.75,Premium,4.6,670,334
55,Nike Vintage T-Shirt,Fashion,T-Shirts,Nike,3977.86,Premium,3.9,469,326
56,Puma Urban T-Shirt,Fashion,T-Shirts,Puma,1101.06,Mid-Range,4.6,2723,289
